"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_creature_earth_splitter_speed"                              "SPEED:"
		"DOTA_Tooltip_ability_creature_earth_splitter_damage_pct"                         "DAMAGE PCT:"
		"DOTA_Tooltip_ability_creature_earth_splitter_vision_width"                       "VISION WIDTH:"
		"DOTA_Tooltip_ability_creature_earth_splitter_vision_interval"                    "VISION INTERVAL:"
		"DOTA_Tooltip_ability_creature_earth_splitter_vision_duration"                    "VISION DURATION:"
		"DOTA_Tooltip_ability_creature_earth_splitter_vision_step"                        "VISION STEP:"
		"DOTA_Tooltip_ability_creature_earth_splitter_total_steps"                        "TOTAL STEPS:"

		"DOTA_Tooltip_ability_fx_test_ability"                                            "Fx Test Ability"
		"DOTA_Tooltip_ability_fx_test_ability_Description"                                ""

		"DOTA_Tooltip_ability_creature_shadow_wave"                                       "Creature Shadow Wave"
		"DOTA_Tooltip_ability_creature_shadow_wave_Description"                           ""
		"DOTA_Tooltip_ability_creature_shadow_wave_bounce_radius"                         "BOUNCE RADIUS:"
		"DOTA_Tooltip_ability_creature_shadow_wave_damage_radius"                         "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_creature_shadow_wave_max_targets"                           "MAX TARGETS:"
		"DOTA_Tooltip_ability_creature_shadow_wave_damage"                                "DAMAGE:"

		"DOTA_Tooltip_ability_creature_sprint_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_creature_sprint_bonus_speed"                                "BONUS SPEED:"
		"DOTA_Tooltip_ability_creature_sprint_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_catapult_attack"                                            "Catapult Attack"
		"DOTA_Tooltip_ability_catapult_attack_Description"                                ""
		"DOTA_Tooltip_ability_catapult_attack_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_catapult_attack_explosion_radius"                           "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_catapult_attack_collision_radius"                           "COLLISION RADIUS:"
		"DOTA_Tooltip_ability_catapult_attack_stun_duration"                              "STUN DURATION:"
		"DOTA_Tooltip_ability_catapult_attack_speed"                                      "SPEED:"
		"DOTA_Tooltip_ability_catapult_attack_knockback_max_distance"                     "KNOCKBACK MAX DISTANCE:"
		"DOTA_Tooltip_ability_catapult_attack_knockback_height"                           "KNOCKBACK HEIGHT:"
		"DOTA_Tooltip_ability_catapult_attack_knockback_duration"                         "KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_catapult_attack_mindistance"                                "MINDISTANCE:"

		"DOTA_Tooltip_ability_creature_earthbind"                                         "Creature Earthbind"
		"DOTA_Tooltip_ability_creature_earthbind_Description"                             ""
		"DOTA_Tooltip_ability_creature_earthbind_duration"                                "DURATION:"
		"DOTA_Tooltip_ability_creature_earthbind_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_creature_earthbind_speed"                                   "SPEED:"
		"DOTA_Tooltip_ability_creature_earthbind_tooltip_range"                           "TOOLTIP RANGE:"

		"DOTA_Tooltip_ability_creature_aura_health_regen_health_radius"                   "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_creature_aura_health_regen_health_regen_amount"             "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_creature_aura_health_regen_armor_buff"                      "ARMOR BUFF:"

		"DOTA_Tooltip_ability_holdout_coup_de_grace"                                      "Holdout Coup De Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"                          ""
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"                           "CRIT BONUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"                          "CRIT CHANCE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"                          "CRIT RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"                   "CRIT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"                          "Keeper Of The Light Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"              ""
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_damage"                   "DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_think_interval"           "THINK INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_explode_damage"           "EXPLODE DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_explode_radius"           "EXPLODE RADIUS:"

		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"                                 "Zuus Thundergods Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"                     ""
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"               "TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_radius_day"                "SIGHT RADIUS DAY:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_radius_night"              "SIGHT RADIUS NIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"                  "SIGHT DURATION:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"                  "DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_num_targets"                     "NUM TARGETS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_range"                           "RANGE:"

		"DOTA_Tooltip_ability_axe_battle_rage"                                            "Axe Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"                                ""
		"DOTA_Tooltip_ability_axe_battle_rage_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"                            "HEAL MULTIPLIER:"

		"DOTA_Tooltip_ability_holdout_shackleshot"                                        "Holdout Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"                            ""
		"DOTA_Tooltip_ability_holdout_shackleshot_fail_stun_duration"                     "FAIL STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_distance"                       "SHACKLE DISTANCE:"
		"DOTA_Tooltip_ability_holdout_shackleshot_arrow_speed"                            "ARROW SPEED:"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"                          "SHACKLE COUNT:"

		"DOTA_Tooltip_ability_holdout_windrun"                                            "Holdout Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description"                                ""
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"                        "MOVESPEED BONUS PCT:"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"                  "ENEMY MOVESPEED BONUS PCT:"
		"DOTA_Tooltip_ability_holdout_windrun_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_holdout_focusfire"                                          "Holdout Focusfire"
		"DOTA_Tooltip_ability_holdout_focusfire_Description"                              ""
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"               "FOCUSFIRE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_focusfire_cooldown_scepter"                         "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_attack_speed"                       "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"                       "BONUS ARROW CHANCE:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"                       "BONUS ARROW RADIUS:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"                             "BONUS ARROWS:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"                                  "Dark Seer Wall Of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"                      ""
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"                           "DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_width"                            "WIDTH:"

		"DOTA_Tooltip_ability_holdout_purification"                                       "Holdout Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"                           ""
		"DOTA_Tooltip_ability_holdout_purification_heal"                                  "HEAL:"
		"DOTA_Tooltip_ability_holdout_purification_radius"                                "RADIUS:"

		"DOTA_Tooltip_ability_holdout_degen_aura"                                         "Holdout Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"                             ""
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"                             "SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"                                  "RADIUS:"

		"DOTA_Tooltip_ability_holdout_guardian_angel"                                     "Holdout Guardian Angel"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"                         ""
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"                        "HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"                        "ANGEL DAMAGE:"

		"DOTA_Tooltip_ability_unlock_ability_tower_healing_aura"                          "Unlock Ability Tower Healing Aura"
		"DOTA_Tooltip_ability_unlock_ability_tower_healing_aura_Description"              ""

		"DOTA_Tooltip_ability_tower_healing_aura"                                         "Tower Healing Aura"
		"DOTA_Tooltip_ability_tower_healing_aura_Description"                             ""
		"DOTA_Tooltip_ability_tower_healing_aura_health_radius"                           "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_tower_healing_aura_health_regen_amount"                     "HEALTH REGEN AMOUNT:"

		"DOTA_Tooltip_ability_unlock_ability_tower_freezing_splash"                       "Unlock Ability Tower Freezing Splash"
		"DOTA_Tooltip_ability_unlock_ability_tower_freezing_splash_Description"           ""

		"DOTA_Tooltip_ability_tower_freezing_splash"                                      "Tower Freezing Splash"
		"DOTA_Tooltip_ability_tower_freezing_splash_Description"                          ""
		"DOTA_Tooltip_ability_tower_freezing_splash_slow_radius"                          "SLOW RADIUS:"
		"DOTA_Tooltip_ability_tower_freezing_splash_slow_duration"                        "SLOW DURATION:"
		"DOTA_Tooltip_ability_tower_freezing_splash_move_slow"                            "MOVE SLOW:"
		"DOTA_Tooltip_ability_tower_freezing_splash_attack_slow"                          "ATTACK SLOW:"

		"DOTA_Tooltip_ability_unlock_ability_tower_fortification"                         "Unlock Ability Tower Fortification"
		"DOTA_Tooltip_ability_unlock_ability_tower_fortification_Description"             ""

		"DOTA_Tooltip_ability_tower_fortification"                                        "Tower Fortification"
		"DOTA_Tooltip_ability_tower_fortification_Description"                            ""
		"DOTA_Tooltip_ability_tower_fortification_armor_bonus"                            "ARMOR BONUS:"

		"DOTA_Tooltip_ability_holdout_axe_counter_helix"                                  "Holdout Axe Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"                      ""
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"                   "TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_cooldown"                         "COOLDOWN:"

		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"                                "Holdout Axe Berserkers Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"                    ""
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"                    "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"                       "DURATION:"

		"DOTA_Tooltip_ability_rock_golem_impale"                                          "Rock Golem Impale"
		"DOTA_Tooltip_ability_rock_golem_impale_Description"                              ""
		"DOTA_Tooltip_ability_rock_golem_impale_width"                                    "WIDTH:"
		"DOTA_Tooltip_ability_rock_golem_impale_knockback_duration"                       "KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_rock_golem_impale_length"                                   "LENGTH:"
		"DOTA_Tooltip_ability_rock_golem_impale_speed"                                    "SPEED:"
		"DOTA_Tooltip_ability_rock_golem_impale_damage"                                   "DAMAGE:"
		"DOTA_Tooltip_ability_rock_golem_impale_knockback_height"                         "KNOCKBACK HEIGHT:"

		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_stun_duration"            "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_min_damage"               "MIN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_max_distance"             "MAX DISTANCE:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_pre_flight_time"          "PRE FLIGHT TIME:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_hero_damage"              "HERO DAMAGE:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_speed"                    "SPEED:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_acceleration"             "ACCELERATION:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_enemy_vision_time"        "ENEMY VISION TIME:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_show_target_effect_to_enemy"		"SHOW TARGET EFFECT TO ENEMY:"

		"DOTA_Tooltip_ability_holdout_ether_shock"                                        "Holdout Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"                            ""
		"DOTA_Tooltip_ability_holdout_ether_shock_start_radius"                           "START RADIUS:"
		"DOTA_Tooltip_ability_holdout_ether_shock_end_radius"                             "END RADIUS:"
		"DOTA_Tooltip_ability_holdout_ether_shock_end_distance"                           "END DISTANCE:"
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"                                "TARGETS:"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"                                 "DAMAGE:"

		"DOTA_Tooltip_ability_holdout_voodoo"                                             "Holdout Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"                                 ""
		"DOTA_Tooltip_ability_holdout_voodoo_movespeed"                                   "MOVESPEED:"
