"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_heart_of_abyss_Description"							"Активируемая: Reset Cooldowns - Сбрасывает кулдауны всех способностей и некоторых предметов, а так же полностью восстанавливает весь запас здоровья. \n\nПассивная: HEART REGEN - Регенерирует ману в процентах от максимального ее запаса."
		"DOTA_Tooltip_ability_item_heart_of_abyss_Lore"									"Сердце самой бездны бесконечных знаний."	
		"DOTA_Tooltip_ability_item_heart_of_abyss_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_heart_of_abyss_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_abyss_mana_regen"							"%РЕГЕН ОТ МАКС.МАНЫ"

		"DOTA_Tooltip_ability_item_heart_2"												"Black Star"
		"DOTA_Tooltip_ability_item_heart_2_Description"									"Пассивная: Soul Restore - Регенерирует ману и здоровье в процентах от их максимального значения."
		"DOTA_Tooltip_ability_item_heart_2_Lore"										"Звезда Азуры всегда славилась своей ослепительной красотой."	
		"DOTA_Tooltip_ability_item_heart_2_bonus_all_stats"								"+$all"
		"DOTA_Tooltip_ability_item_heart_2_health_regen_percent_per_second"				"%РЕГЕН ОТ МАКС.ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_heart_2_mana_reget_percent_per_second"				"%РЕГЕН ОТ МАКС.МАНЫ:"



		"DOTA_Tooltip_ability_item_grand_magus_scepter"						"The Ra's Eclipsed Scepter"
		"DOTA_Tooltip_ability_item_grand_magus_scepter_Description"			"Активируемая: God's Knowledge - Улучшает способности, которые могут быть улучшены. Не сочетается а Aghanim's Scepter."
		"DOTA_Tooltip_ability_item_grand_magus_scepter_Lore"				"Посох того, кто нес свет всему живому."	
		"DOTA_Tooltip_ability_item_grand_magus_scepter_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_grand_magus_scepter_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_grand_magus_scepter_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_grand_magus_scepter_cooldown_reduction"	"%СНИЖЕНИЕ ПЕРЕЗАРЯДКИ:"


		"DOTA_Tooltip_ability_item_ghost_staff"						"Ghost Staff"
		"DOTA_Tooltip_ability_item_ghost_staff_Description"			"Активируемая: Ethereal Walk - На небольшой промежуток времени увеличивает весь исходящий урон 30 процентов."
		"DOTA_Tooltip_ability_item_ghost_staff_Lore"				"Когда то давно, нашего материального мира не было, и все осколки первозданного измерения, вся из мощь хранится в этом посохе..."	
		"DOTA_Tooltip_ability_item_ghost_staff_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_ghost_staff_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_ghost_staff_bonus_magical_armor"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_ghost_staff_cast_range_bonus"			"+$cast_range"
		"DOTA_Tooltip_ability_item_ghost_staff_spell_amp"			"%УРОН ОТ СПОСОБНОСТЕЙ:"
		"DOTA_Tooltip_ability_item_ghost_staff_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_ghost_staff_active_damage"			"%ДОП.УРОН ОТ Ethereal Walk:"

		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null" 						"Sacred Scepter"
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_Description" 			"Активируемая: TIME ECLIPSE: Проклинает вражескую цель, обращая кулдауны способностей вспять. Проклятие наносит урон, равноценный сумме текущих кулдаунов."
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_Lore"					"Скипетр фундаментала времени, чье имя нельзя произносить вслух."
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_all"					"+$all"
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_bonus_damage"         "+$damage"
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_bonus_attack_speed"    "+$attack"
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_duration"       	   	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_TOOLTIP_ABILITY_item_sacred_staff_null_damage"       	   	"%УРОН:"



		"DOTA_Tooltip_ability_item_lich_helmet"							"Ancient Cursed Helmet"
		"DOTA_Tooltip_ability_item_lich_helmet_Description"				"Активируемая: CURSED RAGE - Бросает владельца шлема в первобытную ярость, увеличивая вампиризм от атак на 50 процентов. Это ОРБ Эффект, он не будет сочетается с другими модификаторами атаки."
		"DOTA_Tooltip_ability_item_lich_helmet_Lore"					"Шлем Короля Лича, чье присутствие на поле боя бросает всех его врагов в страшную дрожь."	
		"DOTA_Tooltip_ability_item_lich_helmet_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_lich_helmet_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lich_helmet_crit_bonus"				"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_lich_helmet_crit_chance"				"%ШАНС"
		"DOTA_Tooltip_ability_item_lich_helmet_lifesteal_percent"		"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_item_lich_helmet_unholy_duration"				"ДЛИТЕЛЬНОСТЬ CURSED RAGE:"
		"DOTA_Tooltip_ability_item_lich_helmet_unholy_lifesteal_percent""%ВАМПИРИЗМ ОТ CURSED RAGE:"


		"DOTA_Tooltip_ability_item_enchanted_raspberries" 									"Enchanted Grapes"
		"DOTA_Tooltip_ability_item_enchanted_raspberries_Description"						"Активируемая: EAT - Восстанавливает %hp_restore% здоровья и %mana_restore% маны."
		"DOTA_TOOLTIP_ABILITY_item_enchanted_raspberries_hp_restore"    					"ЛЕЧЕНИЕ:"
		"DOTA_TOOLTIP_ABILITY_item_enchanted_raspberries_mana_restore"   					"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_item_enchanted_raspberries_Lore"					  		"Свежая, вкусненькая малина."

		"DOTA_Tooltip_ability_item_burning_fiend"									"Burning Fiend"
		"DOTA_Tooltip_ability_item_burning_fiend_Description"						"Аура: Наносит урон в радиусе 700 каждую секунду. Урон зависит от максимальноuj здоровья цели + 25 постоянного урона."	
		"DOTA_Tooltip_ability_item_burning_fiend_Lore"								"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
		"DOTA_Tooltip_ability_item_burning_fiend_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_burning_fiend_aura_damage"						"%УРОН В СЕКУНДУ:"	
		"DOTA_Tooltip_ability_item_burning_fiend_all"								"+$all"
		"DOTA_Tooltip_ability_item_burning_fiend_radius"							"РАДИУС АУРЫ:"


		"DOTA_Tooltip_ability_item_enchanted_pineapple" 								"Enchanted Pineapple"
		"DOTA_Tooltip_ability_item_enchanted_pineapple_Description"						"Активируемая: Fresh Pineapple - Восполняет %hp_restore% здоровья и дает иммунитет к магии на %duration% секунд."
		"DOTA_TOOLTIP_ABILITY_item_enchanted_pineapple_hp_restore"    					"ЛЕЧЕНИЕ:"
		"DOTA_TOOLTIP_ABILITY_item_enchanted_pineapple_duration"   						"ДЛИТЕЛЬНОСТЬ Spell Immunity:"
		"DOTA_Tooltip_ability_item_enchanted_pineapple_Lore"					  		"Вкусный ананас, который пополняет силы."

		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd" 						"Blessed Halberd"
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_Description" 			"Активируемая: CURRUPTION: Снижает броню врага и запрещает цели атаковать. Активирует 3 волны с перерывом в 1 сек (200 урона, замедление пережвижения 40% и 60 замедление скорости атаки). Действует 4 секунды."
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_Lore"					"То что делает нас сильнее, может и убить."
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_bonus_evasion"			"+$evasion"
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_bonus_damage"        	"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_bonus_strength"		    "+$str"
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_curruption_perc"       	"СНИЖЕНИЕ БРОНИ:"
		"DOTA_TOOLTIP_ABILITY_item_blessed_halberd_curruption_duration"     "ДЛИТЕЛЬНОСТЬ:"


		"DOTA_TOOLTIP_ABILITY_item_boots_of_protection" 						"Boots Of Protection"
		"DOTA_TOOLTIP_ABILITY_item_boots_of_protection_Description" 			"Пассивная: Protection - Если никто не атакует кастера, то он получает регенерацию."
		"DOTA_TOOLTIP_ABILITY_item_boots_of_protection_Lore"					"Хоть эти сапоги и увеличивают выживаемость обладателя, они не слишком надёжны."
		"DOTA_TOOLTIP_ABILITY_item_boots_of_protection_bonus_movement_speed"	"+$move_speed"
		"DOTA_TOOLTIP_ABILITY_item_boots_of_protection_bonus_armor"        		"+$armor"
		"DOTA_TOOLTIP_ABILITY_item_boots_of_protection_heal"		 	        "%ЛЕЧЕНИЕ:"


		"DOTA_TOOLTIP_ABILITY_item_star_emblem" 						"Star Emblem"
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_Description" 			"Активируемая: Reflection - Забирает у цели 35 процентов от максимального здоровья и лечит кастера на это колличество здоровья. Так же прибавляет это значение в виде бонусного здоровья на 7 секунд."
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_Lore"					"Талисман, выкованный в честь дневного неба."
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_bonus_evasion"			"+$evasion"
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_bonus_armor"        		"+$armor"
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_bonus_all_stats"		    "+$all"
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_health_conversion"       "%СНИЖЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_TOOLTIP_ABILITY_item_star_emblem_duration"   			    "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_TOOLTIP_item_star_emblem_modifier"						"Здоровье от Star Emblem"
		"DOTA_TOOLTIP_item_star_emblem_modifier_Description"			"Получает прибавку к здоровью на 7 сукунд."

		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade" 							"High-frequency blade"
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_Description" 				"Пассивная: Echo Strike - Если предмет не на перезарядке, то следущий удар по цели будет нанесен без задержки, и с критическим уроном."
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_Lore"						"Нестабильный клинок давно забытых богов."
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_bonus_attack_speed"			"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_bonus_damage"        		"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_bonus_all_stats"		    "+$all"
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_bonus_mana_regen"		    "%+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_crit_chance"    			"%ШАНС КРИТА:"
		"DOTA_TOOLTIP_ABILITY_item_high_frequency_blade_crit_damage"   			    "%КРИТИЧЕСКИЙ УРОН:"

		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword" 							"Vibranium Sword"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_Description" 				"Активируемая: Bloodhunger - Цель не может кастовать заклинания, по ней наносится увеличенный урон и каждый удар по цели будет критический. \nПассивная: С шансом 20% можно нанести цели кровоточащую рану. Цель под данным дебафом будет получать урон от пройденного расстояния. Длится 5 секунд."
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_Lore"						"Бессмертный клинок, способный разрезать все что угодно."
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_bonus_attack_speed"			"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_bonus_damage"        		"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_bonus_all_stats"		  	    "+$all"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_bonus_mana_regen"		    "%+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_crit_chance"    				"%ШАНС КРИТА:"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_crit_multiplier"   			"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_silence_damage_percent"		"%УВЕЛИЧЕНИЕ УРОНА ПО ЦЕЛИ:"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_silence_duration"		    "ДЛИТЕЛЬНОСТЬ Bloodhunger:"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_target_crit_multiplier"	    "%КРИТ.УРОН ПО ЦЕЛИ"
		"DOTA_TOOLTIP_ABILITY_item_vibranium_sword_rupture_duration"		    "ДЛИТЕЛЬНОСТЬ Rupture:"

		"DOTA_TOOLTIP_modifier_item_vibranium_sword_active"						"Обезмолвен от Vibranium Sword"
		"DOTA_TOOLTIP_modifier_item_vibranium_sword_active_Description"			"Получает на 30% больше урона. Каждый удар будет наносить критический урон."

		"DOTA_TOOLTIP_modifier_item_vibranium_sword_rupture"					"Rupture"
		"DOTA_TOOLTIP_modifier_item_vibranium_sword_rupture_Description"		"Получает урон от передвижения."

		"DOTA_TOOLTIP_modifier_echoe_shield"									"Echo Sphere"
		"DOTA_TOOLTIP_modifier_echoe_shield_Description"						"Весь урон отражается в атакующего в виде чистого урона."


		"DOTA_TOOLTIP_ABILITY_item_echoe_shield" 							"Echo Shield"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_Description" 				"Активируемая: Echo Sphere - Весь урон отражается в атакующего в виде чистого урона. Урон по кастеру не блокируется. Не работает, если на атакуещем есть модификатор Ruby Sphere of Exile. \nПассивная: С шансом 10% можно заблокировать любой тип урона, кроме понижающего здоровье. Заблокированный урон вернется в двойном размере обратно в атакующего."
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_Lore"						"Щит богов, потерянный во время войны древних."
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_bonus_armor"				"+$armor"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_bonus_damage"        		"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_bonus_intellect"		    "+$int"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_cast_range_bonus"		    "+$cast_range"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_spell_amp"		   		    "%+$spell_amp"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_bonus_mana"		    		"+$mana"
		"DOTA_TOOLTIP_ABILITY_item_echoe_shield_bonus_health_regen"		    "+$hp_regen"
